70 10 1 0.000000 9.383439 1.086126 15.527979
71 11 1 0.000000 23.292756 33.545419 0.809726
72 11 3 0.000000 21.987962 34.579840 38.302506
73 11 3 0.000000 21.446033 36.374589 36.901758
74 11 2 0.000000 20.692416 0.377739 36.011588
75 11 3 0.000000 20.832047 2.250012 33.676630
76 11 3 0.000000 21.490832 3.814941 31.747031
77 11 1 0.000000 22.601471 4.577465 29.800982
78 12 1 0.000000 17.265316 2.945773 7.334978
79 12 3 0.000000 17.988130 5.451574 7.504654
80 12 3 0.000000 17.224380 7.145825 9.368287
81 12 2 0.000000 18.890855 7.377424 12.025799
82 12 3 0.000000 20.488951 8.100989 14.582010
83 12 3 0.000000 21.829251 8.140902 16.773811
84 12 1 0.000000 22.885965 8.217659 19.114545
85 13 1 0.000000 33.175240 9.703697 33.123725
86 13 3 0.000000 34.717901 9.951191 31.035953
87 13 3 0.000000 34.638939 8.449657 29.031524
88 13 2 0.000000 33.602474 6.487730 27.217998
89 13 3 0.000000 32.409912 3.834251 27.584304
90 13 3 0.000000 32.036480 1.675643 28.680805
91 13 1 0.000000 31.543524 38.508335 29.922616
92 14 1 0.000000 13.952200 29.087476 28.577737
93 14 3 0.000000 15.347265 27.291945 29.757541
94 14 3 0.000000 14.704020 24.815217 30.073526
95 14 2 0.000000 13.028226 22.443596 30.711993
96 14 3 0.000000 12.684347 20.020687 32.290105
97 14 3 0.000000 12.784189 17.866241 33.562823
98 14 1 0.000000 13.409336 15.350275 33.952261
99 15 1 0.000000 0.431455 15.935743 35.169426
100 15 3 0.000000 38.419759 17.721867 36.330948
101 15 3 0.000000 37.210329 18.574115 38.106831
102 15 2 0.000000 37.342090 16.245407 1.124946
103 15 3 0.000000 37.384022 14.507028 3.832653
104 15 3 0.000000 35.410072 13.722803 5.348575
105 15 1 0.000000 33.962805 13.708880 7.265105
106 16 1 0.000000 19.078614 8.122677 2.245668
107 16 3 0.000000 18.736099 8.754038 4.485805
108 16 3 0.000000 18.330443 10.263085 6.562217
109 16 2 0.000000 17.427457 12.015028 9.048918
110 16 3 0.000000 17.840678 12.431526 11.967271
111 16 3 0.000000 18.684874 12.465876 14.303963
112 16 1 0.000000 20.298724 12.112013 15.956203
113 17 1 0.000000 9.396527 4.275720 18.142155
114 17 3 0.000000 7.530627 5.357317 18.930930
115 17 3 0.000000 5.738780 6.808319 19.271984
116 17 2 0.000000 3.107439 6.179421 17.507078
117 17 3 0.000000 1.218413 4.096157 16.867918
118 17 3 0.000000 0.149888 1.784495 17.140977
119 17 1 0.000000 0.816258 38.596944 16.019922
120 18 1 0.000000 0.749412 4.644128 21.732984
121 18 3 0.000000 3.253469 4.866903 22.406880
122 18 3 0.000000 5.393145 4.272498 22.402224
123 18 2 0.000000 7.981511 2.195572 22.309172
124 18 3 0.000000 10.101896 0.435773 20.938869
125 18 3 0.000000 9.502758 37.588110 19.634701
126 18 1 0.000000 8.026234 35.782136 18.732772
127 19 1 0.000000 36.261443 35.802839 38.457635
128 19 3 0.000000 36.110932 37.778361 37.481449
129 19 3 0.000000 37.753140 38.283514 35.538013
130 19 2 0.000000 0.515046 0.290484 32.973329
131 19 3 0.000000 2.312249 38.077218 30.905028
132 19 3 0.000000 2.419003 35.959025 29.838516
133 19 1 0.000000 1.622227 33.527848 29.564104
134 20 1 0.000000 22.788631 23.678231 18.424172
135 20 3 0.000000 22.713568 24.798456 20.434097
136 20 3 0.000000 23.864516 26.073502 22.269566
137 20 2 0.000000 25.944551 27.811529 23.627972
138 20 3 0.000000 28.689195 28.629647 23.350974
139 20 3 0.000000 30.956769 28.717937 23.910333
140 20 1 0.000000 32.623056 29.833387 25.335763
141 21 1 0.000000 20.673522 18.031292 1.413666
142 21 3 0.000000 20.063940 18.989896 3.729032
143 21 3 0.000000 18.200492 20.598377 4.331442
144 21 2 0.000000 15.728504 22.564220 5.120219
145 21 3 0.000000 14.836769 25.364852 5.316920
146 21 3 0.000000 14.607896 27.931501 5.301467
147 21 1 0.000000 14.957096 30.100302 6.038887
148 22 1 0.000000 4.910305 18.406969 37.134333
149 22 3 0.000000 6.473602 18.185281 0.179088
150 22 3 0.000000 8.235550 17.842718 1.939702
151 22 2 0.000000 9.670163 19.641424 3.866990
152 22 3 0.000000 11.935296 19.974466 6.045124
153 22 3 0.000000 13.325935 18.176116 7.204073
154 22 1 0.000000 14.991886 16.452527 8.137800
155 23 1 0.000000 2.311368 19.973043 1.835483
156 23 3 0.000000 0.528852 20.656900 3.480864
157 23 3 0.000000 38.672942 22.037843 5.104784
158 23 2 0.000000 1.403839 22.577696 7.454403
159 23 3 0.000000 3.199277 24.526916 8.953200
160 23 3 0.000000 3.844426 26.816221 8.080113
161 23 1 0.000000 3.204155 29.038225 9.199221
162 24 1 0.000000 21.062081 20.235575 36.025814
163 24 3 0.000000 20.170173 22.450213 35.354963
164 24 3 0.000000 19.382202 24.816829 34.801402
165 24 2 0.000000 19.303458 27.647662 33.620739
166 24 3 0.000000 18.996182 30.056033 31.564256
167 24 3 0.000000 18.341061 31.097905 29.674102
168 24 1 0.000000 17.623858 31.268437 27.282620
169 25 1 0.000000 31.881985 34.597311 31.401866
170 25 3 0.000000 31.293230 32.493080 30.755538
171 25 3 0.000000 31.702081 29.982076 30.210920
172 25 2 0.000000 32.259950 26.842113 30.114578
173 25 3 0.000000 33.424384 24.337902 29.144063
174 25 3 0.000000 32.585764 23.601009 26.828853
175 25 1 0.000000 31.821435 23.664420 24.354152
176 26 1 0.000000 3.675613 34.523818 25.922914
177 26 3 0.000000 1.315081 35.194564 25.672677
178 26 3 0.000000 38.090883 36.542031 25.687235
179 26 2 0.000000 35.595446 38.585210 25.613092
180 26 3 0.000000 33.495936 0.283441 23.751081
181 26 3 0.000000 31.850073 0.288224 21.895706
182 26 1 0.000000 30.204773 2.103071 21.189932
183 27 1 0.000000 0.193441 11.147419 0.035292
184 27 3 0.000000 1.166862 9.380107 1.213930
185 27 3 0.000000 1.514519 7.769933 3.031235
186 27 2 0.000000 3.312678 6.284625 4.788703
187 27 3 0.000000 4.535937 4.819079 6.992112
188 27 3 0.000000 4.804393 2.935764 8.622399
189 27 1 0.000000 6.882467 1.742988 9.364955
190 28 1 0.000000 1.668074 23.616917 18.225146
191 28 3 0.000000 2.253453 22.283917 19.991916
192 28 3 0.000000 1.931142 20.632894 21.991900
193 28 2 0.000000 1.306517 18.776057 24.121029
194 28 3 0.000000 37.797362 17.527225 25.737083
195 28 3 0.000000 35.473967 16.794500 26.674366
196 28 1 0.000000 33.717098 17.188397 27.990683
197 29 1 0.000000 26.270820 23.300448 7.350824
198 29 3 0.000000 26.589910 25.026765 5.851580
199 29 3 0.000000 25.213917 25.255333 3.735517
200 29 2 0.000000 24.708129 27.386877 1.804888
201 29 3 0.000000 23.379020 28.713600 38.366754
202 29 3 0.000000 23.366996 30.150061 36.315734
203 29 1 0.000000 23.157416 31.335542 34.040661
204 30 1 0.000000 14.860269 28.449676 13.193147
205 30 3 0.000000 14.478006 26.057976 13.990909
206 30 3 0.000000 14.167779 23.577648 14.524981
207 30 2 0.000000 16.428884 21.392811 13.919402
208 30 3 0.000000 18.604563 19.099413 14.198723
209 30 3 0.000000 20.284777 17.144494 14.202687
210 30 1 0.000000 22.206057 15.728620 14.916489
211 31 1 0.000000 37.831089 30.251244 38.591008
212 31 3 0.000000 37.040856 31.816111 37.088409
213 31 3 0.000000 36.451079 33.103151 35.169974
214 31 2 0.000000 36.491300 35.224894 32.733165
215 31 3 0.000000 36.768850 37.209677 30.268958
216 31 3 0.000000 36.089461 0.648316 30.316131
217 31 1 0.000000 35.707915 3.178230 30.256822
218 32 1 0.000000 10.055657 22.420522 13.390033
219 32 3 0.000000 10.020424 20.880278 15.458371
220 32 3 0.000000 12.067890 19.654132 16.315703
221 32 2 0.000000 14.740792 18.006853 16.868474
222 32 3 0.000000 17.297851 16.230999 17.827540
223 32 3 0.000000 19.286535 15.035322 18.883660
224 32 1 0.000000 21.302182 13.785707 19.679225
225 33 1 0.000000 36.165863 29.368896 9.378863
226 33 3 0.000000 37.636097 27.934615 10.867518
227 33 3 0.000000 38.226518 26.866274 12.751196
228 33 2 0.000000 37.961495 25.718208 15.511444
229 33 3 0.000000 36.089471 23.877488 17.283389
230 33 3 0.000000 34.149221 22.473400 18.119631
231 33 1 0.000000 33.052225 21.315690 19.815676
232 34 1 0.000000 29.964278 5.784235 22.351835
233 34 3 0.000000 30.517826 6.915512 20.187393
234 34 3 0.000000 30.789463 7.610922 17.689024
235 34 2 0.000000 30.425929 7.611400 14.568506
236 34 3 0.000000 29.137018 7.118039 11.637687
237 34 3 0.000000 28.136620 4.949576 10.594668
238 34 1 0.000000 26.690022 3.168073 10.760856
239 35 1 0.000000 35.586938 26.789957 36.650205
240 35 3 0.000000 35.732304 28.007437 34.711734
241 35 3 0.000000 35.912370 29.060037 32.688198
242 35 2 0.000000 35.962854 30.752897 30.379848
243 35 3 0.000000 35.311836 33.225494 28.548497
244 35 3 0.000000 33.783738 34.646388 26.960468
245 35 1 0.000000 31.880370 35.794890 26.394326
246 36 1 0.000000 29.344230 20.841541 3.574902
247 36 3 0.000000 30.600064 21.990434 5.334536
248 36 3 0.000000 31.429485 23.785676 6.890638
249 36 2 0.000000 31.820518 26.073840 9.069451
250 36 3 0.000000 31.163085 28.654908 10.709823
251 36 3 0.000000 30.054707 30.677118 11.790593
252 36 1 0.000000 29.778726 32.897541 12.570693
253 37 1 0.000000 7.173124 4.918932 1.494748
254 37 3 0.000000 8.179009 3.320893 3.336905
255 37 3 0.000000 9.288864 2.784262 5.341207
256 37 2 0.000000 11.211103 3.774091 7.345681
257 37 3 0.000000 13.032047 6.233068 8.182001
258 37 3 0.000000 13.266672 8.767538 7.564204
259 37 1 0.000000 13.955338 11.227286 7.269535
260 38 1 0.000000 5.525632 23.474363 38.691552
261 38 3 0.000000 5.193018 24.326099 36.576717
262 38 3 0.000000 5.686993 26.072356 34.692084
263 38 2 0.000000 7.255173 27.037007 32.132753
264 38 3 0.000000 9.607111 27.053542 29.907950
265 38 3 0.000000 9.938099 28.747894 27.964776
266 38 1 0.000000 9.707124 30.532125 26.093946
267 39 1 0.000000 24.053747 26.561159 15.309951
268 39 3 0.000000 22.960455 28.804675 14.654052
269 39 3 0.000000 21.864981 30.936231 13.894169
270 39 2 0.000000 20.877673 33.570981 12.599040
271 39 3 0.000000 20.605125 36.085700 10.557639
272 39 3 0.000000 18.809063 37.758242 10.174785
273 39 1 0.000000 17.466770 0.700579 10.606617
274 40 1 0.000000 5.079713 19.549235 16.622792
275 40 3 0.000000 3.844581 17.665175 16.021506
276 40 3 0.000000 2.828253 17.898245 13.687179
277 40 2 0.000000 0.868877 18.673946 11.592346
278 40 3 0.000000 36.657839 19.490446 11.311251
279 40 3 0.000000 34.676334 18.695112 12.688656
280 40 1 0.000000 33.521494 19.769202 14.648088
281 41 1 0.000000 12.621162 36.320199 22.783751
282 41 3 0.000000 11.329990 34.275141 21.875278
283 41 3 0.000000 9.923286 32.367087 20.841687
284 41 2 0.000000 8.561568 30.429942 18.919907
285 41 3 0.000000 9.575489 29.830660 16.159274
286 41 3 0.000000 12.111939 30.010449 16.537885
287 41 1 0.000000 14.179978 29.094197 17.244846
288 42 1 0.000000 0.303733 37.690396 4.937878
289 42 3 0.000000 0.334184 1.056944 3.936896
290 42 3 0.000000 2.078186 1.916402 2.209101
291 42 2 0.000000 3.853363 2.862021 0.023998
292 42 3 0.000000 4.410823 2.815926 35.924872
293 42 3 0.000000 4.960326 2.702573 33.437709
294 42 1 0.000000 5.780375 2.420275 31.024839
295 43 1 0.000000 7.956110 18.812854 12.149817
296 43 3 0.000000 8.118164 17.691745 10.149661
297 43 3 0.000000 6.355991 18.515067 8.641962
298 43 2 0.000000 5.202630 20.127689 6.416988
299 43 3 0.000000 5.528498 22.443329 4.250764
300 43 3 0.000000 5.957471 24.743959 4.711006
301 43 1 0.000000 6.245686 27.115791 4.723367
302 44 1 0.000000 0.237763 13.730431 10.795968
303 44 3 0.000000 0.158612 12.943178 8.622692
304 44 3 0.000000 2.164320 12.152770 7.345694
305 44 2 0.000000 2.850809 11.534044 4.531157
306 44 3 0.000000 5.371709 10.248486 3.163285
307 44 3 0.000000 7.118188 8.673247 4.205180
308 44 1 0.000000 8.495185 7.341629 5.682679
309 45 1 0.000000 26.322341 7.172127 23.547233
310 45 3 0.000000 24.652070 9.117147 23.739906
311 45 3 0.000000 23.209847 11.203628 23.859310
312 45 2 0.000000 21.588739 13.645558 24.024282
313 45 3 0.000000 23.474153 16.025102 23.293261
314 45 3 0.000000 25.441311 17.359929 22.368429
315 45 1 0.000000 27.236981 18.858597 21.341810
316 46 1 0.000000 14.673580 9.347966 30.511314
317 46 3 0.000000 13.874878 11.411195 29.185280
318 46 3 0.000000 11.541307 12.254935 28.621933
319 46 2 0.000000 9.328025 13.857536 27.518605
320 46 3 0.000000 8.807854 15.695774 24.937026
321 46 3 0.000000 7.654895 16.563578 23.094812
322 46 1 0.000000 6.455054 17.030414 21.175335
323 47 1 0.000000 36.223943 32.624291 4.064527
324 47 3 0.000000 35.457367 30.258104 4.073826
325 47 3 0.000000 33.994940 29.770632 2.122539
326 47 2 0.000000 31.893104 29.435387 38.721658
327 47 3 0.000000 29.891918 29.158963 36.263999
328 47 3 0.000000 28.850661 29.495834 33.970573
329 47 1 0.000000 27.262388 29.772605 32.004996
330 48 1 0.000000 25.729485 14.868786 32.121070
331 48 3 0.000000 23.920482 16.294570 31.026118
332 48 3 0.000000 21.829752 17.347817 29.894468
333 48 2 0.000000 20.573919 19.014103 27.773237
334 48 3 0.000000 20.646468 18.850336 24.823518
335 48 3 0.000000 18.661624 18.810350 23.182931
336 48 1 0.000000 17.843935 16.994703 21.980276
337 49 1 0.000000 20.711642 12.912529 3.436482
338 49 3 0.000000 22.194465 14.097977 2.137123
339 49 3 0.000000 23.805427 14.385793 0.133768
340 49 2 0.000000 25.697457 15.941397 37.725839
341 49 3 0.000000 26.038164 17.302699 35.412988
342 49 3 0.000000 25.223677 18.806135 33.506358
343 49 1 0.000000 24.814766 21.350863 33.516136
344 50 1 0.000000 8.093273 21.494067 19.499758
345 50 3 0.000000 10.203031 22.796617 19.182882
346 50 3 0.000000 12.195334 24.212903 18.896218
347 50 2 0.000000 15.145708 24.173982 18.911548
348 50 3 0.000000 17.652434 25.838369 17.642934
349 50 3 0.000000 19.616259 25.966609 16.382408
350 50 1 0.000000 19.188167 25.119994 14.018950
351 51 1 0.000000 23.154198 38.025056 32.005434
352 51 3 0.000000 22.609120 35.791902 31.117900
353 51 3 0.000000 24.343750 34.072753 30.088247
354 51 2 0.000000 23.367219 31.367260 28.712677
355 51 3 0.000000 22.438406 29.096149 26.769254
356 51 3 0.000000 20.409958 27.599408 27.180544
357 51 1 0.000000 18.693968 25.755245 27.546272
358 52 1 0.000000 15.940980 2.305525 1.228340
359 52 3 0.000000 15.890028 4.071916 38.300966
360 52 3 0.000000 15.521961 6.235909 37.524956
361 52 2 0.000000 15.597348 9.286751 37.424859
362 52 3 0.000000 14.839762 12.060396 38.050113
363 52 3 0.000000 13.605604 14.048356 38.677555
364 52 1 0.000000 11.773110 15.655817 0.198891
365 53 1 0.000000 1.393583 21.819710 14.027541
366 53 3 0.000000 3.266704 23.479662 13.651583
367 53 3 0.000000 5.019426 23.221466 11.873735
368 53 2 0.000000 7.298191 22.706669 9.603535
369 53 3 0.000000 9.348297 23.244226 7.472424
370 53 3 0.000000 10.161229 25.396854 7.024651
371 53 1 0.000000 11.119765 27.815974 7.498477
372 54 1 0.000000 26.051239 24.799134 37.679816
373 54 3 0.000000 24.625571 25.345669 35.735071
374 54 3 0.000000 23.484815 25.733593 33.530958
375 54 2 0.000000 22.514235 25.720713 30.747295
376 54 3 0.000000 22.838159 24.139654 27.896998
377 54 3 0.000000 23.250676 23.029670 25.682792
378 54 1 0.000000 23.886647 21.723156 23.628314
379 55 1 0.000000 31.045398 16.607863 23.713125
380 55 3 0.000000 29.173258 16.578256 25.193729
381 55 3 0.000000 27.233375 17.418927 26.648254
382 55 2 0.000000 26.361245 18.799586 28.677026
383 55 3 0.000000 28.028441 21.201151 29.946370
384 55 3 0.000000 30.166779 21.049038 31.351764
385 55 1 0.000000 32.477897 20.776493 32.420138
386 56 1 0.000000 34.911155 6.203735 35.323465
387 56 3 0.000000 35.711395 3.950667 34.968498
388 56 3 0.000000 34.820324 1.823686 34.452516
389 56 2 0.000000 32.536031 38.496816 34.635631
390 56 3 0.000000 31.333104 36.710549 36.535162
391 56 3 0.000000 30.734828 35.254914 38.550731
392 56 1 0.000000 30.471005 33.946779 1.759113
393 57 1 0.000000 8.982300 26.052672 22.488172
394 57 3 0.000000 10.734571 27.377089 21.705098
395 57 3 0.000000 12.557791 29.213358 21.904092
396 57 2 0.000000 15.356525 30.669261 22.325494
397 57 3 0.000000 17.435269 32.539323 21.351367
398 57 3 0.000000 17.943360 32.661839 19.091803
399 57 1 0.000000 17.299718 33.214568 16.709972
400 58 1 0.000000 27.790215 32.267929 25.410715
401 58 3 0.000000 29.501090 32.597105 23.604612
402 58 3 0.000000 30.928362 33.065974 21.585424
403 58 2 0.000000 30.776160 35.383693 19.409127
404 58 3 0.000000 30.779209 37.329512 16.947964
405 58 3 0.000000 32.090257 0.546813 16.661343
406 58 1 0.000000 31.087289 2.928505 17.025794
407 59 1 0.000000 20.569186 6.645279 24.488369
408 59 3 0.000000 21.265010 4.548721 23.155398
409 59 3 0.000000 21.435904 2.074347 23.899673
410 59 2 0.000000 21.737162 0.152654 25.587619
411 59 3 0.000000 23.860275 38.812003 27.986308
412 59 3 0.000000 25.956565 37.465688 27.985683
413 59 1 0.000000 27.585423 35.491933 28.284875
414 60 1 0.000000 5.565494 12.898742 14.593090
415 60 3 0.000000 3.870661 11.238568 13.593159
416 60 3 0.000000 2.292842 9.482327 12.642540
417 60 2 0.000000 0.653368 8.029777 10.606884
418 60 3 0.000000 37.896493 8.540832 7.791563
419 60 3 0.000000 36.854601 9.117148 5.523629
420 60 1 0.000000 35.923890 9.780261 3.311259
421 61 1 0.000000 22.311373 34.130448 18.151944
422 61 3 0.000000 22.195475 31.717899 18.221207
423 61 3 0.000000 21.411020 29.409421 19.133006
424 61 2 0.000000 19.803500 28.672817 21.868129
425 61 3 0.000000 17.781044 26.960866 22.013804
426 61 3 0.000000 18.003827 24.494881 22.756886
427 61 1 0.000000 19.355699 22.995437 23.815723
428 62 1 0.000000 12.153837 12.819925 24.012301
429 62 3 0.000000 10.122658 12.172021 22.617204
430 62 3 0.000000 8.108580 12.028015 21.023070
431 62 2 0.000000 5.735090 11.338045 19.099819
432 62 3 0.000000 2.856796 10.998757 18.344266
433 62 3 0.000000 1.474815 9.919368 20.175318
434 62 1 0.000000 38.898040 8.737045 21.807167
435 63 1 0.000000 28.677650 21.048244 10.352790
436 63 3 0.000000 30.884149 20.061534 9.500688
437 63 3 0.000000 33.127677 19.124426 8.775164
438 63 2 0.000000 36.098544 18.140972 7.947770
439 63 3 0.000000 0.071921 16.846332 7.861454
440 63 3 0.000000 1.874479 16.352179 6.068967
441 63 1 0.000000 3.516685 16.174698 4.120403
442 64 1 0.000000 11.809976 18.077019 27.772130
443 64 3 0.000000 13.549614 16.542273 26.813514
444 64 3 0.000000 15.688358 15.359141 25.856879
445 64 2 0.000000 17.556004 13.481427 27.313074
446 64 3 0.000000 20.164715 13.082747 29.165441
447 64 3 0.000000 21.997205 12.064055 30.333173
448 64 1 0.000000 23.444745 10.153030 31.003915
449 65 1 0.000000 18.810665 31.977837 37.762711
450 65 3 0.000000 17.630693 32.335154 35.901126
451 65 3 0.000000 15.919788 31.045236 35.138051
452 65 2 0.000000 14.686394 28.155936 34.510940
453 65 3 0.000000 14.781006 25.182666 34.248699
454 65 3 0.000000 15.548345 22.910238 35.138466
455 65 1 0.000000 16.473417 20.718732 36.233504
456 66 1 0.000000 32.026928 4.936183 32.044544
457 66 3 0.000000 29.899551 5.761777 32.605180
458 66 3 0.000000 27.781061 5.884681 34.154421
459 66 2 0.000000 25.018838 6.714947 34.504341
460 66 3 0.000000 22.635465 6.783477 35.733144
461 66 3 0.000000 21.363247 8.704139 36.877263
462 66 1 0.000000 20.222909 10.689504 37.994436
463 67 1 0.000000 2.238637 1.037213 20.962984
464 67 3 0.000000 3.641541 0.091407 19.031758
465 67 3 0.000000 4.819493 38.009842 17.098211
466 67 2 0.000000 6.670407 36.128238 15.178836
467 67 3 0.000000 8.826358 34.110832 13.887224
468 67 3 0.000000 10.321360 32.359858 12.698836
469 67 1 0.000000 12.026129 31.380270 11.328898
470 68 1 0.000000 9.487287 27.023156 12.592632
471 68 3 0.000000 7.362888 27.036542 11.840341
472 68 3 0.000000 5.759341 28.762583 12.745443
473 68 2 0.000000 4.123107 29.022996 15.233265
474 68 3 0.000000 1.868469 29.719129 16.916192
475 68 3 0.000000 0.201580 30.277647 18.407415
476 68 1 0.000000 37.175228 31.334247 19.059968
477 69 1 0.000000 18.613191 22.748232 30.928778
478 69 3 0.000000 18.005184 20.732165 31.666130
479 69 3 0.000000 17.681940 18.621045 32.232152
480 69 2 0.000000 15.799880 16.652534 30.846178
481 69 3 0.000000 16.548561 13.913959 31.659934
482 69 3 0.000000 17.512864 11.915107 32.768339
483 69 1 0.000000 18.161558 9.846439 34.022144
484 70 1 0.000000 34.983889 35.610996 15.995541
485 70 3 0.000000 35.427956 36.439112 18.152434
486 70 3 0.000000 36.102170 38.108807 19.894103
487 70 2 0.000000 35.588489 2.356675 19.447367
488 70 3 0.000000 33.802004 3.890206 20.427308
489 70 3 0.000000 34.481538 5.256432 22.406823
490 70 1 0.000000 34.672338 7.333695 23.453644
491 71 1 0.000000 27.752279 30.612018 2.522999
492 71 3 0.000000 27.475027 31.526176 0.122892
493 71 3 0.000000 27.302375 32.738075 36.911179
494 71 2 0.000000 27.336530 34.457991 34.363773
495 71 3 0.000000 27.863443 37.211885 33.094000
496 71 3 0.000000 27.486685 0.511305 32.761156
497 71 1 0.000000 26.531287 2.378478 31.962956
498 72 1 0.000000 15.981602 20.724745 26.990890
499 72 3 0.000000 15.431642 20.647509 24.508590
500 72 3 0.000000 13.936745 20.578876 22.563289
501 72 2 0.000000 12.329192 18.586889 22.771290
502 72 3 0.000000 12.239094 15.807867 21.180521
503 72 3 0.000000 11.392540 15.471351 18.807532
504 72 1 0.000000 9.207178 14.558555 17.940213
505 73 1 0.000000 24.490755 15.836329 10.052121
506 73 3 0.000000 26.941013 16.056995 9.228504
507 73 3 0.000000 28.878032 16.250043 7.831198
508 73 2 0.000000 31.107569 16.938329 5.650928
509 73 3 0.000000 33.336583 18.247029 3.707048
510 73 3 0.000000 34.473045 19.829166 2.137566
511 73 1 0.000000 35.156850 21.744270 0.572989
512 74 1 0.000000 27.943521 10.088819 32.884463
513 74 3 0.000000 26.219087 10.665443 34.521373
514 74 3 0.000000 24.167235 11.586017 35.231268
515 74 2 0.000000 21.984902 13.533958 34.678336
516 74 3 0.000000 20.343533 16.081645 34.734911
517 74 3 0.000000 18.536074 15.878974 36.484310
518 74 1 0.000000 17.513489 15.958224 38.540365
519 75 1 0.000000 29.580212 12.886220 16.804353
520 75 3 0.000000 30.463836 14.948918 18.004927
521 75 3 0.000000 31.008419 17.267164 18.104659
522 75 2 0.000000 29.113676 19.630942 16.934588
523 75 3 0.000000 27.973279 22.237169 17.688334
524 75 3 0.000000 27.114648 23.332433 19.544951
525 75 1 0.000000 27.704007 23.744321 21.722298
526 76 1 0.000000 36.603072 21.691726 25.146428
527 76 3 0.000000 37.501346 23.445711 23.990632
528 76 3 0.000000 0.385304 24.938591 23.246197
529 76 2 0.000000 2.586507 26.819243 21.796170
530 76 3 0.000000 4.931752 26.920749 19.944363
531 76 3 0.000000 6.784858 25.822426 18.461327
