64 1 1 0.000000 17.865344 6.517128 1.464546
65 1 1 0.000000 18.952327 3.462676 2.394465
66 1 1 0.000000 20.267200 0.750177 1.042359
67 1 1 0.000000 22.781601 -0.447212 0.232844
68 1 1 0.000000 24.159240 59.867270 -1.469368
69 1 1 0.000000 25.611291 57.371544 58.963271
70 1 1 0.000000 27.306176 57.141938 56.525040
71 1 1 0.000000 29.210164 59.355364 56.602096
72 1 1 0.000000 28.970606 0.044016 57.503428
73 1 1 0.000000 28.000708 2.967855 57.571522
74 1 1 0.000000 27.144560 3.827158 -1.979777
75 1 2 0.000000 27.912142 2.522485 0.528050
76 2 2 0.000000 10.315077 -0.943664 50.847270
77 2 1 0.000000 12.787144 60.228334 51.695123
78 2 1 0.000000 14.839815 0.044924 51.857939
79 2 1 0.000000 15.981933 2.477156 52.878541
80 2 1 0.000000 17.473963 4.242828 54.645741
81 2 1 0.000000 17.873628 7.468042 54.832992
82 2 1 0.000000 18.058834 9.976745 56.244222
83 2 1 0.000000 16.129095 10.971141 59.101408
84 2 1 0.000000 17.525189 13.267172 60.733835
85 2 1 0.000000 17.948772 16.080193 59.202344
86 2 1 0.000000 16.386382 18.266079 58.028930
87 2 1 0.000000 16.612450 21.366353 59.552034
88 2 1 0.000000 15.259291 22.750089 -0.313526
89 2 1 0.000000 12.485954 23.626196 -0.899665
90 2 1 0.000000 10.869121 22.148522 58.839227
91 2 1 0.000000 12.386609 20.383513 56.175617
92 2 1 0.000000 11.810598 18.225320 54.326028
93 2 1 0.000000 10.389366 15.757853 55.778135
94 2 1 0.000000 7.928786 15.503438 56.735706
95 2 1 0.000000 6.083773 14.113767 54.322450
96 2 1 0.000000 5.877876 12.192358 51.312215
97 2 1 0.000000 5.558708 8.960781 49.732183
98 2 1 0.000000 7.530076 8.460721 47.765738
99 2 1 0.000000 8.174098 10.781104 45.532911
100 2 1 0.000000 7.885092 13.765426 44.318950
101 2 1 0.000000 7.801845 15.151813 41.921649
102 2 1 0.000000 7.341591 13.487125 39.536834
103 2 1 0.000000 8.261393 10.246827 38.541634
104 2 1 0.000000 7.986957 8.352623 36.647150
105 2 1 0.000000 5.280120 8.967552 36.702820
106 2 1 0.000000 4.165647 9.269050 39.889442
107 2 1 0.000000 5.946590 8.337174 42.576866
108 2 1 0.000000 5.113413 5.572346 43.401051
109 2 1 0.000000 3.421776 5.136434 41.269920
110 2 1 0.000000 2.283283 5.138156 38.542919
111 2 1 0.000000 -0.680586 5.286800 36.744310
112 2 1 0.000000 60.268888 5.510291 33.604260
113 2 1 0.000000 -1.452853 3.339767 31.285281
114 2 1 0.000000 59.599902 0.650262 31.785208
115 2 1 0.000000 59.873524 -0.204931 34.502926
116 2 1 0.000000 0.422698 -0.232912 34.220111
117 2 1 0.000000 2.641752 59.645172 35.254168
118 2 1 0.000000 5.211063 60.668288 35.119471
119 2 1 0.000000 5.403819 0.185914 32.187774
120 2 1 0.000000 3.530331 2.487705 31.599840
121 2 1 0.000000 2.576027 5.081200 33.652717
122 2 1 0.000000 0.793919 7.938603 33.689182
123 2 1 0.000000 -0.882197 11.096058 34.579564
124 2 1 0.000000 60.081862 13.057791 36.925939
125 2 1 0.000000 58.931527 15.039442 39.846122
126 2 1 0.000000 56.611388 14.783835 41.743613
127 2 1 0.000000 53.916389 12.365170 42.240814
128 2 1 0.000000 52.855222 10.267317 44.599383
129 2 1 0.000000 53.571527 8.318074 47.621763
130 2 1 0.000000 55.213955 5.996149 46.649239
131 2 1 0.000000 56.567839 6.983720 44.315886
132 2 1 0.000000 55.444398 8.362089 41.741648
133 2 1 0.000000 52.957185 8.728489 39.843779
134 2 1 0.000000 50.910100 6.568605 41.527566
135 2 1 0.000000 48.893129 5.425153 44.064921
136 2 1 0.000000 47.530330 3.854399 42.657940
137 2 1 0.000000 47.682955 4.127088 39.493368
138 2 1 0.000000 49.161607 2.871526 36.451013
139 2 1 0.000000 51.108480 4.238350 33.997594
140 2 1 0.000000 49.436844 6.554414 33.111853
141 2 1 0.000000 46.289613 7.562102 31.462459
142 2 1 0.000000 44.534203 6.222425 32.555852
143 2 1 0.000000 45.065784 3.381207 34.007858
144 2 1 0.000000 44.091086 0.264446 34.838963
145 2 1 0.000000 42.192882 59.501990 35.344940
146 2 1 0.000000 42.950837 56.854388 33.671808
147 2 1 0.000000 45.162437 56.959768 30.975977
148 2 1 0.000000 45.809556 59.640415 30.595007
149 2 1 0.000000 46.949254 -0.000208 31.108107
150 2 2 0.000000 49.018479 2.698867 29.581723
151 3 2 0.000000 11.626645 49.047662 34.921657
152 3 1 0.000000 13.292720 46.783064 36.667485
153 3 1 0.000000 15.554455 43.945509 36.300044
154 3 1 0.000000 18.856134 42.847694 36.740267
155 3 1 0.000000 20.915235 40.584558 38.046906
156 3 1 0.000000 22.011695 39.689876 41.014069
157 3 1 0.000000 23.193249 41.373592 43.769709
158 3 1 0.000000 22.400511 41.969772 47.082798
159 3 1 0.000000 19.723381 43.153356 46.560949
160 3 1 0.000000 18.485586 44.149114 43.500034
161 3 1 0.000000 19.521537 44.534285 40.894076
162 3 1 0.000000 21.567900 45.332279 39.088814
163 3 1 0.000000 23.306473 47.651448 37.822423
164 3 1 0.000000 26.049214 46.887619 37.977041
165 3 1 0.000000 27.886255 44.025479 37.166975
166 3 1 0.000000 29.701689 43.261818 34.522327
167 3 1 0.000000 28.776969 41.915098 31.877252
168 3 1 0.000000 27.282283 38.933950 31.597168
169 3 1 0.000000 27.114341 35.568058 30.560875
170 3 1 0.000000 25.334442 33.421828 28.624358
171 3 1 0.000000 22.762368 34.026654 26.706865
172 3 1 0.000000 20.183751 34.060854 24.633390
173 3 1 0.000000 18.216890 35.969007 25.572614
174 3 1 0.000000 20.632259 37.670169 27.647925
175 3 1 0.000000 23.222809 39.338894 28.962602
176 3 1 0.000000 22.985583 39.657542 32.201033
177 3 1 0.000000 22.785050 37.081579 33.366096
178 3 1 0.000000 23.880167 34.063335 33.482684
179 3 1 0.000000 24.509625 30.857274 32.535681
180 3 1 0.000000 23.927954 27.935810 33.045250
181 3 1 0.000000 24.331950 25.144760 34.640638
182 3 1 0.000000 24.538789 22.943648 37.027273
183 3 1 0.000000 22.026583 21.797610 37.471343
184 3 1 0.000000 20.452237 23.929041 35.365423
185 3 1 0.000000 18.310338 25.713652 34.457705
186 3 1 0.000000 16.194165 25.352781 36.917500
187 3 1 0.000000 15.913490 23.522807 40.159615
188 3 1 0.000000 15.845553 22.212591 43.402379
189 3 1 0.000000 14.289481 23.564565 45.472505
190 3 1 0.000000 14.981820 26.151879 44.183090
191 3 1 0.000000 15.269060 28.102969 41.372245
192 3 1 0.000000 17.541107 30.752023 39.914957
193 3 1 0.000000 20.418425 31.446247 38.405431
194 3 1 0.000000 21.419658 33.867780 36.871598
195 3 1 0.000000 20.280887 35.941117 38.015462
196 3 1 0.000000 18.628240 35.610095 40.591574
197 3 1 0.000000 19.631559 35.881879 43.956438
198 3 1 0.000000 17.910226 34.889916 46.034235
199 3 1 0.000000 17.046483 32.631640 44.395657
200 3 1 0.000000 19.043480 30.517603 44.066913
201 3 1 0.000000 19.874928 27.646365 43.983495
202 3 1 0.000000 19.627364 24.815569 45.496730
203 3 1 0.000000 22.212555 23.993645 47.153110
204 3 1 0.000000 24.599747 24.642730 45.752717
205 3 1 0.000000 25.523361 26.349078 43.337334
206 3 1 0.000000 28.196541 27.151891 44.113301
207 3 1 0.000000 29.818485 28.421081 46.529040
208 3 1 0.000000 31.836808 31.356292 46.762215
209 3 1 0.000000 33.970919 32.923213 48.018723
210 3 1 0.000000 35.492279 30.210752 48.251981
211 3 1 0.000000 35.983628 28.062790 46.390773
212 3 1 0.000000 36.609282 27.096072 43.502955
213 3 1 0.000000 34.068101 25.654330 42.931293
214 3 1 0.000000 31.806092 24.603825 41.871979
215 3 1 0.000000 29.521126 25.938853 39.685864
216 3 1 0.000000 26.251183 27.130417 38.674079
217 3 1 0.000000 22.790573 26.657186 38.478150
218 3 1 0.000000 20.821109 25.498215 40.413568
219 3 1 0.000000 21.081129 22.749476 42.718432
220 3 1 0.000000 20.836981 19.342590 42.749110
221 3 1 0.000000 21.435496 17.866800 40.111461
222 3 1 0.000000 19.761834 17.374560 37.933949
223 3 1 0.000000 16.601256 16.512049 38.394083
224 3 1 0.000000 15.321452 16.539672 41.131330
225 3 2 0.000000 17.784944 16.121399 43.874252
226 4 2 0.000000 21.421497 54.701635 35.396611
227 4 1 0.000000 20.312798 51.374969 36.430316
228 4 1 0.000000 20.716429 48.747733 35.334670
229 4 1 0.000000 23.167981 48.907678 33.141200
230 4 1 0.000000 24.473296 51.556336 32.999680
231 4 1 0.000000 24.755900 52.814096 36.014200
232 4 1 0.000000 23.471243 52.935154 39.094496
233 4 1 0.000000 20.852576 54.009327 40.726935
234 4 1 0.000000 18.190346 53.109813 40.701685
235 4 1 0.000000 15.622167 52.244338 40.233643
236 4 1 0.000000 12.690382 51.031892 41.405887
237 4 1 0.000000 9.297190 50.244782 40.907227
238 4 1 0.000000 7.623962 47.695753 41.419447
239 4 1 0.000000 5.265908 46.164018 41.417321
240 4 1 0.000000 2.845536 46.836203 42.630531
241 4 1 0.000000 2.433323 45.631184 45.935416
242 4 1 0.000000 1.072004 46.200331 48.209519
243 4 1 0.000000 1.003646 49.779639 48.318446
244 4 1 0.000000 2.121162 53.165508 48.454410
245 4 1 0.000000 2.024606 56.366111 48.356392
246 4 1 0.000000 3.165546 58.761660 47.696461
247 4 1 0.000000 4.022723 -1.062378 45.315008
248 4 1 0.000000 6.497772 -0.034645 43.326877
249 4 1 0.000000 8.781267 -0.749253 45.260461
250 4 1 0.000000 10.422337 0.819767 46.461520
251 4 1 0.000000 11.828185 3.367192 47.142979
252 4 1 0.000000 14.134037 4.262871 45.190652
253 4 1 0.000000 15.057046 2.414156 43.205204
254 4 1 0.000000 16.776168 -0.136095 43.004006
255 4 1 0.000000 15.833383 59.215197 44.168911
256 4 1 0.000000 14.199767 58.152235 46.574102
257 4 1 0.000000 11.815732 58.511948 45.437282
258 4 1 0.000000 10.725298 59.014411 42.192898
259 4 1 0.000000 11.404570 59.773376 39.820979
260 4 1 0.000000 11.737154 58.682984 36.738217
261 4 1 0.000000 11.107182 56.451183 33.850553
262 4 1 0.000000 11.281683 57.209946 31.024236
263 4 1 0.000000 9.452479 59.543624 29.589846
264 4 1 0.000000 9.065820 0.019259 29.714731
265 4 1 0.000000 10.672774 1.069529 32.270639
266 4 1 0.000000 12.031028 -1.247980 33.624465
267 4 1 0.000000 13.965810 -0.919527 31.206805
268 4 1 0.000000 13.193442 60.431965 28.236407
269 4 1 0.000000 12.181903 -0.020917 26.207507
270 4 1 0.000000 12.878731 2.492449 27.068568
271 4 1 0.000000 15.704526 3.324394 27.295872
272 4 1 0.000000 18.362321 3.755529 25.643645
273 4 1 0.000000 20.710867 4.294233 26.898147
274 4 1 0.000000 18.980161 5.883125 28.941534
275 4 1 0.000000 16.888858 5.840165 32.011348
276 4 1 0.000000 14.760293 7.551913 33.469465
277 4 1 0.000000 14.678649 8.753730 35.784791
278 4 1 0.000000 16.865354 7.540964 38.379706
279 4 1 0.000000 19.355689 6.767612 40.637979
280 4 1 0.000000 19.761783 6.128959 43.515488
281 4 1 0.000000 17.540704 7.629001 45.438853
282 4 1 0.000000 16.558134 10.334459 44.386929
283 4 1 0.000000 17.742123 12.566598 42.344785
284 4 1 0.000000 19.883106 13.311817 39.986749
285 4 1 0.000000 22.361068 12.351901 40.820858
286 4 1 0.000000 21.900020 9.998809 43.562481
287 4 1 0.000000 22.909410 9.188909 46.528641
288 4 1 0.000000 25.352929 8.861479 48.511987
289 4 1 0.000000 25.167651 11.828289 49.596776
290 4 1 0.000000 27.113161 14.668555 50.098257
291 4 1 0.000000 28.205122 15.097067 47.667382
292 4 1 0.000000 25.787723 15.943251 45.354350
293 4 1 0.000000 25.875472 18.939918 44.718431
294 4 1 0.000000 27.165802 21.422883 43.945900
295 4 1 0.000000 30.336687 21.130061 43.821442
296 4 1 0.000000 31.650289 19.981807 42.259477
297 4 1 0.000000 30.434837 21.325602 39.390580
298 4 1 0.000000 29.284796 20.857065 36.330519
299 4 1 0.000000 29.768547 21.588707 33.146100
300 4 2 0.000000 32.560101 22.623704 31.931291
301 5 2 0.000000 56.787498 33.820567 32.542030
302 5 1 0.000000 53.989867 33.221290 32.528563
303 5 1 0.000000 53.470728 31.265139 29.881386
304 5 1 0.000000 55.619848 30.622376 27.951657
305 5 1 0.000000 58.953671 30.230130 27.745537
306 5 1 0.000000 60.059169 28.361347 25.921901
307 5 1 0.000000 57.991537 25.953841 23.778048
308 5 1 0.000000 56.458719 25.747095 21.139073
309 5 1 0.000000 54.922095 25.647270 18.525571
310 5 1 0.000000 52.570175 27.952353 17.618719
311 5 1 0.000000 51.623878 30.189593 15.845605
312 5 1 0.000000 51.283157 31.574825 13.031337
313 5 1 0.000000 49.191070 30.610936 11.102357
314 5 1 0.000000 46.988934 28.133873 10.437775
315 5 1 0.000000 46.697707 25.891226 8.575251
316 5 1 0.000000 46.317523 24.643748 5.742163
317 5 1 0.000000 45.160785 21.620810 4.140768
318 5 1 0.000000 43.612701 21.364766 1.297156
319 5 1 0.000000 44.163975 23.015821 60.531969
320 5 1 0.000000 44.466438 25.109697 57.797524
321 5 1 0.000000 46.410581 23.415304 56.657110
322 5 1 0.000000 47.548595 21.419384 58.664897
323 5 1 0.000000 46.129654 18.952485 58.860596
324 5 1 0.000000 45.497585 18.893152 56.324174
325 5 1 0.000000 48.268883 19.225246 54.587627
326 5 1 0.000000 50.891909 18.130869 55.159677
327 5 1 0.000000 50.547713 14.588217 56.118049
328 5 1 0.000000 51.004127 12.705466 54.449161
329 5 1 0.000000 52.181993 11.218894 51.894077
330 5 1 0.000000 49.946753 10.120968 51.143068
331 5 1 0.000000 48.421274 10.041124 53.959284
332 5 1 0.000000 46.875552 7.626620 54.226574
333 5 1 0.000000 44.090914 7.834021 53.027507
334 5 1 0.000000 42.582805 9.927711 54.517930
335 5 1 0.000000 42.114742 8.775067 57.549039
336 5 1 0.000000 41.296975 6.941476 59.803142
337 5 1 0.000000 41.067090 6.457302 0.550796
338 5 1 0.000000 41.079558 3.430725 1.661486
339 5 1 0.000000 40.075737 0.441074 2.443311
340 5 1 0.000000 39.255140 59.547972 1.915259
341 5 1 0.000000 39.220502 57.129395 -0.432636
342 5 1 0.000000 38.539546 56.922127 58.486244
343 5 1 0.000000 39.040559 54.891415 56.412525
344 5 1 0.000000 41.878333 53.809631 56.365446
345 5 1 0.000000 44.005389 51.389773 57.127863
346 5 1 0.000000 44.530187 50.118888 59.599762
347 5 1 0.000000 43.659798 51.656900 0.138574
348 5 1 0.000000 45.584142 52.125485 2.444462
349 5 1 0.000000 48.286913 50.001260 3.891192
350 5 1 0.000000 51.412956 49.098431 4.768829
351 5 1 0.000000 54.050615 50.022456 6.838355
352 5 1 0.000000 56.512021 49.582398 8.777545
353 5 1 0.000000 56.628212 47.859679 11.704683
354 5 1 0.000000 59.871358 47.200623 12.671785
355 5 1 0.000000 -0.495394 44.752411 13.087829
356 5 1 0.000000 60.661249 41.610528 13.715090
357 5 1 0.000000 58.359943 40.613158 11.621913
358 5 1 0.000000 56.517649 39.086512 11.910373
359 5 1 0.000000 57.640257 36.563347 12.823654
360 5 1 0.000000 -1.790749 34.744233 12.511257
361 5 1 0.000000 0.045386 32.413738 11.080746
362 5 1 0.000000 1.238946 32.814112 8.309140
363 5 1 0.000000 -0.033718 33.208415 5.835749
364 5 1 0.000000 59.520317 31.558161 5.111390
365 5 1 0.000000 58.272523 30.808905 7.420797
366 5 1 0.000000 58.796972 30.009585 10.361519
367 5 1 0.000000 59.061471 27.061838 11.097604
368 5 1 0.000000 59.151298 24.681867 13.051353
369 5 1 0.000000 59.503437 23.513866 16.554106
370 5 1 0.000000 -1.969176 21.257973 19.317176
371 5 1 0.000000 59.580164 18.755306 21.385450
372 5 1 0.000000 58.797119 15.717196 21.115916
373 5 1 0.000000 55.925188 14.339309 19.422913
374 5 1 0.000000 53.569447 14.997051 20.778988
375 5 2 0.000000 52.567054 16.780030 23.011213
376 6 2 0.000000 45.202158 26.419638 42.689816
377 6 1 0.000000 46.432722 23.996361 43.470872
378 6 1 0.000000 48.176233 21.869181 41.984231
379 6 1 0.000000 48.375475 19.619174 40.365602
380 6 1 0.000000 46.594679 17.994261 41.754552
381 6 1 0.000000 45.095609 18.015149 44.193944
382 6 1 0.000000 45.661691 15.399963 46.258804
383 6 1 0.000000 47.105419 12.033189 46.342921
384 6 1 0.000000 49.152627 9.417266 46.776997
385 6 1 0.000000 47.016885 7.883543 48.037516
386 6 1 0.000000 45.032013 5.346848 49.022282
387 6 1 0.000000 42.387629 4.029445 50.514999
388 6 1 0.000000 39.915864 4.670929 52.530392
389 6 1 0.000000 38.652357 4.007377 55.024946
390 6 1 0.000000 36.765681 1.708206 56.421265
391 6 1 0.000000 34.280883 1.473746 58.349155
392 6 1 0.000000 32.353736 0.382742 -1.366024
393 6 1 0.000000 30.207377 -1.433167 -0.177106
394 6 1 0.000000 27.621221 -1.242731 1.798835
395 6 1 0.000000 24.900278 0.301210 3.574358
396 6 1 0.000000 22.806086 -1.104845 5.118160
397 6 1 0.000000 21.823224 57.892555 4.872504
398 6 1 0.000000 22.485485 55.336816 3.357694
399 6 1 0.000000 25.435937 53.515974 3.590809
400 6 1 0.000000 26.469087 51.781381 6.012762
401 6 1 0.000000 26.605472 53.068304 8.661307
402 6 1 0.000000 29.162147 53.908257 10.378538
403 6 1 0.000000 30.200490 55.865124 12.171348
404 6 1 0.000000 30.558326 58.452324 11.724875
405 6 1 0.000000 33.100977 60.529735 10.005626
406 6 1 0.000000 34.848945 0.725547 10.764475
407 6 1 0.000000 34.880569 2.143488 13.814703
408 6 1 0.000000 33.163073 3.656947 15.275205
409 6 1 0.000000 30.537363 6.002016 13.862806
410 6 1 0.000000 27.381033 7.191092 13.685462
411 6 1 0.000000 25.453730 5.154239 14.485673
412 6 1 0.000000 23.202849 3.265891 14.988457
413 6 1 0.000000 20.460939 3.518543 13.565606
414 6 1 0.000000 18.505632 5.519540 11.941494
415 6 1 0.000000 16.284431 3.875535 10.368365
416 6 1 0.000000 16.451384 0.869893 10.419420
417 6 1 0.000000 15.393285 -1.302084 12.091231
418 6 1 0.000000 14.000011 0.078444 14.319637
419 6 1 0.000000 12.224858 1.518308 15.194469
420 6 1 0.000000 8.802112 0.482215 15.789902
421 6 1 0.000000 6.561394 60.499605 15.091284
422 6 1 0.000000 3.561210 59.555899 15.628210
423 6 1 0.000000 3.281413 57.222819 16.914075
424 6 1 0.000000 4.797081 54.560099 15.036887
425 6 1 0.000000 6.034759 51.612570 15.421927
426 6 1 0.000000 8.587032 50.873718 16.037603
427 6 1 0.000000 11.215145 50.643822 15.831500
428 6 1 0.000000 12.421631 48.041148 17.863021
429 6 1 0.000000 10.886988 46.744107 19.910673
430 6 1 0.000000 10.789803 48.347198 22.230524
431 6 1 0.000000 10.887829 51.143477 21.298749
432 6 1 0.000000 9.150203 53.640296 19.703992
433 6 1 0.000000 8.614694 55.412708 16.786026
434 6 1 0.000000 9.437618 54.995194 13.557148
435 6 1 0.000000 7.823920 53.713282 11.242639
436 6 1 0.000000 5.666798 54.604077 8.940966
437 6 1 0.000000 3.280182 54.473678 6.308816
438 6 1 0.000000 2.445409 56.585534 4.763483
439 6 1 0.000000 5.038867 57.507658 3.818235
440 6 1 0.000000 7.090622 55.008013 3.111837
441 6 1 0.000000 8.691273 52.373042 2.460097
442 6 1 0.000000 10.816171 49.955991 3.344036
443 6 1 0.000000 9.778309 47.216329 2.341721
444 6 1 0.000000 6.905798 47.484799 2.985875
445 6 1 0.000000 4.875705 49.886710 4.460079
446 6 1 0.000000 4.200708 50.674798 2.205252
447 6 1 0.000000 5.237713 51.252899 -0.663442
448 6 1 0.000000 5.687048 54.485500 60.028860
449 6 1 0.000000 5.149048 55.444863 57.385539
450 6 2 0.000000 2.823304 53.452660 56.452852
451 7 2 0.000000 40.616610 2.130750 59.293520
452 7 1 0.000000 41.612795 -0.239959 60.379682
453 7 1 0.000000 43.700507 60.501365 0.307192
454 7 1 0.000000 45.145294 58.296605 -0.475387
455 7 1 0.000000 45.152648 55.506199 60.288539
456 7 1 0.000000 46.875250 55.032931 58.283225
457 7 1 0.000000 48.329689 58.028679 57.868729
458 7 1 0.000000 49.788274 60.370161 59.790788
459 7 1 0.000000 50.426680 -0.070403 0.310682
460 7 1 0.000000 50.950800 -1.613299 2.293432
461 7 1 0.000000 49.209093 58.807253 4.034683
462 7 1 0.000000 45.977011 57.527650 3.742248
463 7 1 0.000000 43.299494 57.408030 4.155768
464 7 1 0.000000 42.989030 60.036063 4.926874
465 7 1 0.000000 44.376737 0.374311 3.244238
466 7 1 0.000000 45.240144 3.486916 2.112051
467 7 1 0.000000 44.478772 4.747031 -0.209984
468 7 1 0.000000 44.469586 4.024882 58.996716
469 7 1 0.000000 46.686718 5.600348 58.292031
470 7 1 0.000000 49.033262 7.681210 59.133472
471 7 1 0.000000 52.082093 8.932564 57.637725
472 7 1 0.000000 54.236723 11.270794 56.664860
473 7 1 0.000000 55.619742 11.841647 54.372050
474 7 1 0.000000 57.761170 12.588569 52.659919
475 7 1 0.000000 58.473832 15.817196 53.103642
476 7 1 0.000000 58.040159 19.254912 54.514637
477 7 1 0.000000 56.867963 21.583123 53.658186
478 7 1 0.000000 55.674897 22.382323 50.589621
479 7 1 0.000000 55.714815 24.970597 50.098351
480 7 1 0.000000 55.058281 27.342839 49.191360
481 7 1 0.000000 55.191786 28.232127 45.637545
482 7 1 0.000000 53.393490 29.745491 44.554807
483 7 1 0.000000 52.481217 32.626450 46.323885
484 7 1 0.000000 54.050387 32.388654 49.030202
485 7 1 0.000000 54.017517 31.489424 52.475679
486 7 1 0.000000 56.153591 32.201788 54.337221
487 7 1 0.000000 58.949716 31.968556 56.469239
488 7 1 0.000000 -1.055994 32.981108 58.543338
489 7 1 0.000000 1.431475 35.221735 58.720545
490 7 1 0.000000 4.673928 35.129121 57.690491
491 7 1 0.000000 7.262418 35.514853 58.911286
492 7 1 0.000000 8.759547 36.525722 -1.421889
493 7 1 0.000000 10.347046 38.858117 -0.645074
494 7 1 0.000000 10.412797 42.070975 -0.116308
495 7 1 0.000000 7.360017 43.524448 0.646797
496 7 1 0.000000 5.302429 41.436665 0.778331
497 7 1 0.000000 5.584556 39.405956 -1.175018
498 7 1 0.000000 4.195388 40.242906 58.826702
499 7 1 0.000000 1.520549 41.848565 58.652209
500 7 1 0.000000 0.312730 44.437022 56.956346
501 7 1 0.000000 -1.435794 45.967027 58.130988
502 7 1 0.000000 59.688583 45.395932 -0.805260
503 7 1 0.000000 56.730000 43.534232 -0.221658
504 7 1 0.000000 56.329646 41.129406 1.867789
505 7 1 0.000000 58.589078 39.534487 3.212897
506 7 1 0.000000 -1.108055 39.811535 5.615818
507 7 1 0.000000 -0.509286 37.899738 7.675840
508 7 1 0.000000 59.132869 36.377363 7.932508
509 7 1 0.000000 57.487181 35.434123 5.163580
510 7 1 0.000000 55.027976 34.884123 3.548994
511 7 1 0.000000 53.674462 37.117090 4.455538
512 7 1 0.000000 54.683794 37.943280 7.300875
513 7 1 0.000000 53.712606 36.745724 10.198775
514 7 1 0.000000 51.727325 38.115673 11.782445
515 7 1 0.000000 51.607494 39.994072 13.909190
516 7 1 0.000000 49.196185 41.060933 15.241494
517 7 1 0.000000 46.999482 43.628719 13.724702
518 7 1 0.000000 46.215935 45.915186 15.585657
519 7 1 0.000000 48.153112 47.880005 17.519599
520 7 1 0.000000 48.603690 48.400018 20.233140
521 7 1 0.000000 48.043732 50.954163 22.076731
522 7 1 0.000000 49.241085 52.938530 20.427474
523 7 1 0.000000 51.093937 52.004328 17.654005
524 7 1 0.000000 51.997176 49.475502 15.800832
525 7 2 0.000000 51.548139 46.085183 15.756351
526 8 2 0.000000 1.801700 5.039274 10.615200
527 8 1 0.000000 2.807000 6.331659 8.242621
528 8 1 0.000000 2.075570 5.190537 5.557521
529 8 1 0.000000 3.965990 2.409710 6.732368
